<html class=" js fa-events-icons-ready js flexbox canvas canvastext webgl no-touch geolocation postmessage websqldatabase indexeddb hashchange history draganddrop websockets rgba hsla multiplebgs backgroundsize borderimage borderradius boxshadow textshadow opacity cssanimations csscolumns cssgradients cssreflections csstransforms csstransforms3d csstransitions fontface generatedcontent video audio localstorage sessionstorage webworkers no-applicationcache svg inlinesvg smil svgclippaths" lang="en" dir="ltr" prefix="og: https://ogp.me/ns#"><!--<![endif]--><head>
    <meta charset="utf-8">
<noscript><meta http-equiv="Refresh" content="0; URL=/big_pipe/no-js?destination=/designer/6820" />
</noscript><link rel="canonical" href="https://electric.svipsa.ru/designer/6820">
<meta name="Generator" content="Drupal 9 (https://www.drupal.org)">
<meta name="MobileOptimized" content="width">
<meta name="HandheldFriendly" content="true">
      <span data-shape="terminals__abb__block__screw__zks26__top__blue" class="palette_node_element draw2d_droppable ui-draggable ui-draggable-handle" title="перетащите элемент на рабочую область">
      синий
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/terminals/abb/blocks/screw/zks26/top/blue/icon.png?itok=Cn6pjHZj">
        <i class="fa fa-info-circle"></i>
      </span>
      
  </li>
    
  
<li class="el_icon el-elements-free" data-text="зеленый" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="terminals__abb__block__screw__zks26__top__green" class="palette_node_element draw2d_droppable ui-draggable ui-draggable-handle" title="перетащите элемент на рабочую область">
      зеленый
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/terminals/abb/blocks/screw/zks26/top/green/icon.png?itok=w_tCtJvs">
        <i class="fa fa-info-circle"></i>
      </span>
      
  </li>

    </ul>
  </li>

    </ul>
  </li>

    </ul>
  </li>
    
  
<li class="el-has-children el-elements-free" data-text="Самозажимные">
      Самозажимные
  
      <ul style="display: none;">
          
  
<li class="el-has-children el-elements-free" data-text="zk51">
      zk51
  
      <ul style="display: none;">
          
  
<li class="el-has-children el-elements-free" data-text="низ">
      низ
  
      <ul style="display: none;">
          
  
<li class="el_icon el-elements-free" data-text="синий" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="terminals__abb__block__self_locking__zk51__bottom__blue" class="palette_node_element draw2d_droppable ui-draggable ui-draggable-handle" title="перетащите элемент на рабочую область">
      синий
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/terminals/abb/blocks/self_locking/zk51/bottom/blue/icon.png?itok=SUS1HeNm">
        <i class="fa fa-info-circle"></i>
      </span>
      
  </li>
    
  
<li class="el_icon el-elements-free" data-text="зеленый" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="terminals__abb__block__self_locking__zk51__bottom__green" class="palette_node_element draw2d_droppable ui-draggable ui-draggable-handle" title="перетащите элемент на рабочую область">
      зеленый
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/terminals/abb/blocks/self_locking/zk51/bottom/green/icon.png?itok=O49w7Q7W">
        <i class="fa fa-info-circle"></i>
      </span>
      
  </li>

    </ul>
  </li>
    
  
<li class="el-has-children el-elements-free" data-text="верх">
      верх
  
      <ul style="display: none;">
          
  
<li class="el_icon el-elements-free" data-text="синий" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="terminals__abb__block__self_locking__zk51__top__blue" class="palette_node_element draw2d_droppable ui-draggable ui-draggable-handle" title="перетащите элемент на рабочую область">
      синий
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/terminals/abb/blocks/self_locking/zk51/top/blue/icon.png?itok=Fx3s2z5L">
        <i class="fa fa-info-circle"></i>
      </span>
      
  </li>
    
  
<li class="el_icon el-elements-free" data-text="зеленый" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="terminals__abb__block__self_locking__zk51__top__green" class="palette_node_element draw2d_droppable ui-draggable ui-draggable-handle" title="перетащите элемент на рабочую область">
      зеленый
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/terminals/abb/blocks/self_locking/zk51/top/green/icon.png?itok=fomQrGTs">
        <i class="fa fa-info-circle"></i>
      </span>
      
  </li>

    </ul>
  </li>

    </ul>
  </li>
    
  
<li class="el-has-children el-elements-free" data-text="zk82">
      zk82
  
      <ul style="display: none;">
          
  
<li class="el-has-children el-elements-free" data-text="низ">
      низ
  
      <ul style="display: none;">
          
  
<li class="el_icon el-elements-free" data-text="синий" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="terminals__abb__block__self_locking__zk82__bottom__blue" class="palette_node_element draw2d_droppable ui-draggable ui-draggable-handle" title="перетащите элемент на рабочую область">
      синий
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/terminals/abb/blocks/self_locking/zk82/bottom/blue/icon.png?itok=bBNNI3w8">
        <i class="fa fa-info-circle"></i>
      </span>
      
  </li>
    
  
<li class="el_icon el-elements-free" data-text="зеленый" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="terminals__abb__block__self_locking__zk82__bottom__green" class="palette_node_element draw2d_droppable ui-draggable ui-draggable-handle" title="перетащите элемент на рабочую область">
      зеленый
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/terminals/abb/blocks/self_locking/zk82/bottom/green/icon.png?itok=mxwAAbLc">
        <i class="fa fa-info-circle"></i>
      </span>
      
  </li>

    </ul>
  </li>
    
  
<li class="el-has-children el-elements-free" data-text="верх">
      верх
  
      <ul style="display: none;">
          
  
<li class="el_icon el-elements-free" data-text="синий" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="terminals__abb__block__self_locking__zk82__top__blue" class="palette_node_element draw2d_droppable ui-draggable ui-draggable-handle" title="перетащите элемент на рабочую область">
      синий
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/terminals/abb/blocks/self_locking/zk82/top/blue/icon.png?itok=jPmKCOUU">
        <i class="fa fa-info-circle"></i>
      </span>
      
  </li>
    
  
<li class="el_icon el-elements-free" data-text="зеленый" data-toggle="tooltip" data-placement="bottom" data-trigger="manual" data-title="перетащите элемент на рабочую область" data-original-title="" title="">
      <span data-shape="terminals__abb__block__self_locking__zk82__top__green" class="palette_node_element draw2d_droppable ui-draggable ui-draggable-handle" title="перетащите элемент на рабочую область">
      зеленый
    </span>
          <span class="el-preview" data-src="/sites/default/files/styles/watermark/module/el_elements/elements/terminals/abb/blocks/self_locking/zk82/top/green/icon.png?itok=iDy9uhlG">
